ПОЛНАЯ РАСКЛАДКА ПО ДЖЕМУ (2097) + ЭКОНОМИКА ОТКАТА ПО 209 ПРОСЕВШИМ
net(P)=P×0.843−293−себест | цена возврата=майская реализ. (rev/qty) | себест из margin_by_sku
========================================================================================================

1. СЕГМЕНТЫ ВСЕГО КАТАЛОГА
   🟢 ПРОДАЮТ:                  386 SKU | выручка июнь 2,191,577 ₽ | себест есть у 359
       из них прибыльны@тек.цене: 359 | просели (поз/показы): 209
   🟡 ХВОСТ (был/есть трафик):  1658 SKU | сейчас не продают; возврат — массово видимостью
   ⚪ СПЯЩИЕ (нет трафика):        53 SKU | контент/перезапуск

2. ЭКОНОМИКА ОТКАТА ПО 209 ПРОСЕВШИМ ПРОДАЮЩИМ (цена → майская)
   Под риском выручки: 1,264,635 ₽/мес. С майской ценой и известным себестом:
   🟢 откат безопасен (net@май ≥150₽):   77 SKU
   🟡 тонко (net@май 0..150₽):            40 SKU — нужен дешёвый поставщик
   🔴 в минус при майской цене:            19 SKU — держать цену/не откатывать полностью
   ❓ не продавали в мае (нет цены возврата):  72 SKU — откат к произвольной цене, считать вручную

3. ДЕТАЛЬНО — 209 ПРОСЕВШИХ ПРОДАЮЩИХ (сорт по выручке июня)
         nmID  выр.июнь зак  поз   Δпоз  тек.ц  май.ц   себ  net@тек  net@май   ×об  цена↑  товар
  --------------------------------------------------------------------------------------------------------------------
    216448553    89,159  21    2    ▲+3 6417.0 3014.0  1798     3319      450  7.4x  +113%  Картридж для фотопринтер
    199334449    86,111   8    1    ▲+3 12926.0 7372.0  3852     6752     2070  3.3x   +75%  Картриджи C-EXV49 для Ca
    327898986    47,104  14    9    ▼-3 3265.0 2268.0  1012     1447      607  2.4x   +44%  Картридж для Panasonic K
    192569274    36,143   7    4    ▼-1 7216.0 3869.0  2035     3755      934  4.0x   +87%  Картриджи W2410A-W2413A 
    216422130    36,058  34    5      0 1634.0  747.0   272      812       65 12.5x  +119%  Картридж для HP LaserJet
    216421567    32,185  32    7    ▼-5 1634.0  727.0   271      813       49 16.6x  +125%  Картридж для HP LaserJet
    192567932    27,704   6    6    ▼-2 7159.0 2851.0  2002     3740      108 34.6x  +151%  Картриджи CF410A-CF413A 
    200167236    25,345  21   13    ▼-2 1941.0  898.0   342     1001      122  8.2x  +116%  Картридж для Samsung Xpr
    200166364    23,359  19    8    ▼-4 1359.0  903.0   392      461       76  6.1x   +50%  Картридж для Samsung ML-
    192569068    19,272   2    1    ▲+5 15298.0 6989.0  4258     8345     1341  6.2x  +119%  Картриджи CF360A-CF363A 
    192567282    19,151   2    2      0 9427.0 6775.0  3449     4205     1969  2.1x   +39%  Картриджи W2030X-W2033X 
    192567251    18,945   3    2   ▲+59 7008.0 4339.0  1976     3639     1389  2.6x   +62%  Картриджи 731 для Canon 
    216448628    16,551   4    5    ▲+1 6417.0 2885.0  1798     3319      341  9.7x  +122%  Комплект картриджей для 
    192228659    16,141   3    5    ▼-2 6222.0 4041.0  1588     3364     1526  2.2x   +54%  Картриджи CF530A-CF533A 
    964953109    14,834   5   11   ▲+13 2814.0 2240.0   418     1661     1177  1.4x   +26%  Картридж для HP Laser 13
    192567531    14,667   1    —    ▲+1 20913.0      —  6154    11183        —     —         Картриджи CE260X-CE263A 
   1003731369    14,029   2   19   ▼-16 6851.0      —     —        —        —     —         Тонер-картридж для Broth
    216422241    13,411   5    3      0 2741.0 1743.0   361     1657      815  2.0x   +57%  Картридж для HP LaserJet
    327898992    13,045   8    5      0 2518.0 1237.0   513     1317      237  5.6x  +104%  Картридж для Samsung SCX
    475352745    12,528   2   22    ▲+6 8634.0 5254.0  2440     4545     1696  2.7x   +64%  Картриджи 067 для Canon 
    199565475    12,494   4   13   ▼-11 2974.0 2584.0   518     1696     1367  1.2x   +15%  Картридж для HP LaserJet
    199571931    12,431   2    —    ▲+2 7172.0 3042.0     —        —        —     —  +136%  Картридж для HP LaserJet
    914275592    11,032   4    5   ▲+37 3658.0      —   593     2198        —     —         Картридж 071H для Canon 
    200167516    10,732   4    3    ▼-1 2451.0 1932.0   425     1348      911  1.5x   +27%  Картридж для M6550NW
    199335537    10,416   4    —    ▲+5 2776.0 1934.0  1070      977      267  3.7x   +44%  Картридж TN-227K для Kon
    216460971    10,096   2    3   ▲+26 6331.0      —  1798     3246        —     —         Комплект картриджей для 
    253957609     9,908   5    9   ▲+56 2563.0 1378.0   586     1282      283  4.5x   +86%  Картридж 067H Y для Cano
    199335504     9,737   6   17   ▼-13 2179.0 1108.0   418     1126      223  5.0x   +97%  Картридж W1106XL для HP 
    181116150     9,704   2    —    ▲+4 4740.0 3073.0  1383     2320      915  2.5x   +54%  Картриджи TN-217 для Bro
    192567975     9,345   4    5    ▼-2 3465.0 1643.0   811     1817      281  6.5x  +111%  Картриджи №953XL для HP 
    262192104     9,170   5    —    ▲+5 1607.0      —   210      852        —     —         Картридж M21-375595WT дл
    192569092     8,963   2   15   ▼-10 6789.0 3442.0  1953     3477      656  5.3x   +97%  Картриджи 054H для Canon
    192568842     8,950   1    —   ▲+29 10146.0      —  2168     6092        —     —         Картриджи TK-8115 для Ky
    200165976     8,928  10   10    ▼-2 1622.0  633.0   228      846       13 65.1x  +156%  Картридж для Brother DCP
    216341512     8,838   2    2    ▲+5 4755.0 3062.0  1014     2701     1274  2.1x   +55%  Картриджи 729 для Canon 
    192568493     8,735   1    —    ▲+1 15134.0      —  4541     7924        —     —         Картриджи 106R01446-106R
    192567999     8,509   1    —    ▲+7 8811.0      —  2539     4596        —     —         Картриджи TK-580 для Kyo
    199574646     8,306   8    3    ▲+8 1747.0  763.0   264      916       86 10.7x  +129%  Картридж для Canon i-SEN
    216352805     8,058   2    —   ▲+31 5163.0      —  1327     2732        —     —         Фотобарабан C-EXV42 DU д
    546074023     7,532   2    5    ▲+3 4081.0 2736.0   735     2412     1278  1.9x   +49%  Фотобарабан + картридж D
    200165658     7,323   5    2    ▲+5 1860.0 1044.0   314      961      273  3.5x   +78%  Картридж для HP LaserJet
    192569052     7,306   2    6   ▲+15 4787.0 1851.0  1226     2516       41 61.4x  +159%  Картриджи TN-241 для Bro
    181105136     7,049   2    5   ▲+11 4117.0 2130.0  1011     2167      492  4.4x   +93%  Картриджи CE310A-CE313A 
    199566576     6,848   3    5    ▼-3 3576.0 1332.0   819     1903       11 173.0x  +168%  Картридж для Xerox WorkC
    192567968     6,833   2   12    ▼-7 4763.0 2667.0  1226     2496      729  3.4x   +79%  Картриджи TK-5240 для Ky
    493592815     6,656   1    2    ▲+1 7012.0 2838.0  1695     3923      404  9.7x  +147%  Картридж TL-R5220X для B
    199566477     6,448   6    2    ▲+1 1712.0  807.0   255      895      132  6.8x  +112%  Картридж для Kyocera Eco
    199566476     6,419   6    7   ▲+19 1712.0  801.0   255      895      127  7.0x  +114%  Картридж для Kyocera Eco
    200166560     6,371   6    2    ▲+2 1564.0  658.0   204      821       58 14.2x  +138%  Картридж для Kyocera Eco
    192227968     6,335   3    4    ▲+4 2792.0 1151.0   511     1550      166  9.3x  +143%  Картридж 134 для HP Phot
    199570361     5,883   4    2   ▲+19 2430.0      —   486     1269        —     —         Картридж для Samsung CLP
    261175061     5,832   3    —    ▲+4 2686.0 1427.0   574     1397      336  4.2x   +88%  Картридж W1350A для HP L
    199565899     5,771   3    5    ▲+2 2356.0 1295.0   410     1283      389  3.3x   +82%  Картридж для Brother HL-
    267893014     5,683   1    2    ▲+2 13252.0 3521.0  3081     7797     -406     ∞  +276%  Картриджи LC-472XLBK - L
    215236256     5,581   1    —    ▲+7 6590.0      —   964     4298        —     —         Картридж PFI-107MBK для 
    199569449     5,579   2    8    ▲+3 3249.0      —   748     1698        —     —         Картридж для Ricoh Afici
    261153436     5,493   2    2    ▲+4 3712.0      —   613     2223        —     —         Картридж T31A для Deli M
    216429080     5,463   3    —    ▲+7 2364.0 1051.0   481     1219      112 10.9x  +125%  Картридж для HP LaserJet
    216459979     5,454   1    6   ▲+56 6331.0      —  1798     3246        —     —         Комплект картриджей для 
    192634315     5,386   2   14   ▼-12 2895.0 1891.0   373     1774      928  1.9x   +53%  Картриджи 920XL для HP O
    418442261     5,374   1    4    ▼-2 5461.0 2537.0  1455     2856      391  7.3x  +115%  Картридж №62XL для HP En
    216422201     5,311   3   14    ▼-7 3563.0 1294.0   512     2199      286  7.7x  +175%  Картридж для Samsung SCX
    268379620     5,266   1    2    ▲+4 5434.0 3504.0  1073     3215     1588  2.0x   +55%  Картриджи TK-5440 для Ky
    192569048     5,224   1    —    ▲+7 8705.0 3726.0  2535     4510      313 14.4x  +134%  Картриджи C-EXV54 для Ca
    200166906     5,181   2    —    ▲+2 2597.0 1906.0   514     1382      800  1.7x   +36%  Картридж для Samsung SCX
    211410073     5,130   3    —    ▲+5 3849.0  715.0   260     2692       50 53.8x  +438%  Тонер TN-420H для M6700D
    209663303     5,086   3    2    ▲+1 2573.0 1221.0   519     1357      217  6.3x  +111%  Картридж для Samsung SCX
    199330999     5,058   1    —    ▲+3 5080.0      —   905     3084        —     —         Картридж 106R03765 для X
    200166019     5,040   3    2    ▲+4 1564.0      —   223      802        —     —         Картридж для Brother DCP
    192567911     4,786   3   13   ▲+10 2659.0 1199.0   476     1473      242  6.1x  +122%  Картриджи LC569XL-LC565X
    192567319     4,753   3    2    ▲+4 2164.0 1101.0   426     1105      209  5.3x   +97%  Картриджи T0551-T0554 дл
    216355680     4,744   1    2    ▲+3 6578.0      —  1655     3597        —     —         Фотобарабан E260X22G DU 
    181115554     4,703   3    —    ▲+3 1493.0 1241.0   319      647      434  1.5x   +20%  Картридж CF230X для Cano
    437221664     4,652   6    2    ▲+5 1612.0  518.0   157      909      -13     ∞  +211%  Картридж для Kyocera FS-
    200166670     4,511   2    3    ▲+4 2453.0 1678.0   326     1449      796  1.8x   +46%  Картридж для Xerox WorkC
    199565875     4,421   3    —    ▲+4 1472.0 1016.0   339      609      224  2.7x   +45%  Картридж для Brother DCP
